
[2026-01-08T06:15:06.439513] get_user
METHOD: GET
URL: https://gitea.hexmos.site/api/v1/user
PAYLOAD: None
STATUS: 200
RESPONSE: {"id":2,"login":"livereview","login_name":"","source_id":0,"full_name":"","email":"livereveiewbot@gmail.com","avatar_url":"https://gitea.hexmos.site/avatars/dd58054c086f0375c2440173ba52a163","html_url":"https://gitea.hexmos.site/livereview","language":"en-US","is_admin":false,"last_login":"2026-01-05T10:52:59Z","created":"2026-01-04T05:32:59Z","restricted":false,"active":true,"prohibit_login":false,"location":"","website":"","description":"","visibility":"private","followers_count":0,"following_count":0,"starred_repos_count":0,"username":"livereview"}


[2026-01-08T06:15:07.188678] list_repos
METHOD: GET
URL: https://gitea.hexmos.site/api/v1/user/repos
PAYLOAD: None
STATUS: 200
RESPONSE: [{"id":2,"owner":{"id":3,"login":"megaorg","login_name":"","source_id":0,"full_name":"","email":"","avatar_url":"https://gitea.hexmos.site/avatars/2cbaffca520167f0d4ba4964b4070d61","html_url":"https://gitea.hexmos.site/megaorg","language":"","is_admin":false,"last_login":"0001-01-01T00:00:00Z","created":"2026-01-04T05:35:04Z","restricted":false,"active":false,"prohibit_login":false,"location":"","website":"","description":"","visibility":"limited","followers_count":0,"following_count":0,"starred_repos_count":0,"username":"megaorg"},"name":"livereview","full_name":"megaorg/livereview","description":"","empty":false,"private":true,"fork":false,"template":false,"mirror":false,"size":32926,"language":"Go","languages_url":"https://gitea.hexmos.site/api/v1/repos/megaorg/livereview/languages","html_url":"https://gitea.hexmos.site/megaorg/livereview","url":"https://gitea.hexmos.site/api/v1/repos/megaorg/livereview","link":"","ssh_url":"ssh://git@gitea.hexmos.site:2222/megaorg/livereview.git","clone_url":"https://gitea.hexmos.site/megaorg/livereview.git","original_url":"https://git.apps.hexmos.com/hexmos/livereview.git","website":"","stars_count":0,"forks_count":0,"watchers_count":2,"open_issues_count":12,"open_pr_counter":1,"release_counter":0,"default_branch":"master","archived":false,"created_at":"2026-01-04T05:20:48Z","updated_at":"2026-01-04T05:28:26Z","archived_at":"1970-01-01T00:00:00Z","permissions":{"admin":true,"push":true,"pull":true},"has_code":false,"has_issues":true,"internal_tracker":{"enable_time_tracker":true,"allow_only_contributors_to_track_time":true,"enable_issue_dependencies":true},"has_wiki":true,"has_pull_requests":true,"has_projects":true,"projects_mode":"all","has_releases":true,"has_packages":true,"has_actions":true,"ignore_whitespace_conflicts":false,"allow_merge_commits":true,"allow_rebase":true,"allow_rebase_explicit":true,"allow_squash_merge":true,"allow_fast_forward_only_merge":true,"allow_rebase_update":true,"allow_manual_merge":false,"autodetect_manual_merge":false,"default_delete_branch_after_merge":false,"default_merge_style":"merge","default_allow_maintainer_edit":false,"avatar_url":"","internal":false,"mirror_interval":"","object_format_name":"sha1","mirror_updated":"0001-01-01T00:00:00Z","topics":[],"licenses":[]}]


[2026-01-08T06:15:07.987843] list_hooks
METHOD: GET
URL: https://gitea.hexmos.site/api/v1/repos/megaorg/livereview/hooks
PAYLOAD: None
STATUS: 200
RESPONSE: []


[2026-01-08T06:15:08.744804] create_hook
METHOD: POST
URL: https://gitea.hexmos.site/api/v1/repos/megaorg/livereview/hooks
PAYLOAD: {'type': 'gitea', 'config': {'url': 'https://example.com/webhook-test', 'content_type': 'json', 'secret': 'abc123'}, 'events': ['pull_request', 'issue_comment'], 'active': True}
STATUS: 201
RESPONSE: {"id":3,"type":"gitea","branch_filter":"","config":{"content_type":"json","url":"https://example.com/webhook-test"},"events":["issue_comment","pull_request_assign","pull_request_label","pull_request_milestone","pull_request_comment","pull_request","pull_request_review","pull_request_review_request","pull_request_sync"],"authorization_header":"","active":true,"updated_at":"2026-01-08T06:15:11Z","created_at":"2026-01-08T06:15:11Z"}


[2026-01-08T06:15:09.519128] list_hooks
METHOD: GET
URL: https://gitea.hexmos.site/api/v1/repos/megaorg/livereview/hooks
PAYLOAD: None
STATUS: 200
RESPONSE: [{"id":3,"type":"gitea","branch_filter":"","config":{"content_type":"json","url":"https://example.com/webhook-test"},"events":["pull_request_assign","pull_request_milestone","pull_request_review","pull_request","pull_request_label","pull_request_sync","pull_request_comment","pull_request_review_request","issue_comment"],"authorization_header":"","active":true,"updated_at":"2026-01-08T06:15:11Z","created_at":"2026-01-08T06:15:11Z"}]


[2026-01-08T06:15:10.253352] delete_hook
METHOD: DELETE
URL: https://gitea.hexmos.site/api/v1/repos/megaorg/livereview/hooks/3
PAYLOAD: None
STATUS: 204
RESPONSE: 

[2026-01-08T06:15:11.003736] list_hooks
METHOD: GET
URL: https://gitea.hexmos.site/api/v1/repos/megaorg/livereview/hooks
PAYLOAD: None
STATUS: 200
RESPONSE: []

